Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Positive %	Area µm^2	Perimeter µm
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 1	ENTl1	Entorhinal area, lateral part	Geometry	5127.7	4874.2	1121	918	0	0	0	NaN	284623.1	5307.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 5	ENTl5	Entorhinal area, lateral part	Geometry	4787	4900.7	139	918	0	0	0	NaN	491962.8	5376.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Subiculum	SUB	Retrohippocampal region	Geometry	5436.9	2210	502	822	0	0	0	NaN	581832	4338.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Olfactory areas	OLF	Cortical plate	Geometry	4983.7	6181.3	698	695	0	0	0	NaN	3320902.5	12339.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Postpiriform transition area	TR	Olfactory areas	Geometry	2234	5773.5	566	698	0	0	0	NaN	1163882.1	5693.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area	COA	Olfactory areas	Geometry	4829.8	6468.9	631	698	0	0	0	NaN	1298970.9	6246.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part	COAp	Cortical amygdalar area	Geometry	4829.8	6468.9	647	631	0	0	0	NaN	1298970.9	6246.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part, lateral zone	COApl	Cortical amygdalar area, posterior part	Geometry	5082.9	6461.5	655	647	0	0	0	NaN	638585.7	4959
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part, medial zone	COApm	Cortical amygdalar area, posterior part	Geometry	4585	6476	663	647	0	0	0	NaN	660385.2	4338.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Piriform-amygdalar area	PAA	Olfactory areas	Geometry	8667.5	6907.3	788	698	0	0	0	NaN	83743.9	1386
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Piriform area	PIR	Olfactory areas	Polygon	9108.7	6222.1	961	698	0	0	0	NaN	718790.4	3454.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Isocortex	Isocortex	Cortical plate	Geometry	5579.2	2014	315	695	0	0	0	NaN	11536472.5	32174.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior parietal association areas	PTLp	Isocortex	Geometry	8234.2	1954.1	22	315	0	0	0	NaN	132427.4	2128.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral visual area	VISrl	Posterior parietal association areas	Geometry	8234.2	1954.1	417	22	0	0	0	NaN	132427.4	2128.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 6b	VISrl6b	Rostrolateral visual area	Polygon	8045.2	2332.5	312782624	417	0	0	0	NaN	3195.2	283.41
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 1	VISrl1	Rostrolateral visual area	Polygon	8371.4	1692.5	312782604	417	0	0	0	NaN	23915.6	659.95
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 4	VISrl4	Rostrolateral visual area	Polygon	8234.5	1944.5	312782612	417	0	0	0	NaN	19795.9	583.97
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 2/3	VISrl2/3	Rostrolateral visual area	Geometry	8301.8	1817.8	312782608	417	0	0	0	NaN	34483.3	802.75
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 6a	VISrl6a	Rostrolateral visual area	Polygon	8082.8	2251.1	312782620	417	0	0	0	NaN	18328	549.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Rostrolateral area, layer 5	VISrl5	Rostrolateral visual area	Geometry	8166.5	2091.1	312782616	417	0	0	0	NaN	32709	839.84
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas	TEa	Isocortex	Geometry	4397.2	3029.4	541	315	0	0	0	NaN	1099613.3	8174.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 1	TEa1	Temporal association areas	Geometry	4341.5	2923.5	97	541	0	0	0	NaN	173756.4	3613.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 2/3	TEa2/3	Temporal association areas	Geometry	4428.4	2952.2	1127	541	0	0	0	NaN	232559.4	3864.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 6a	TEa6a	Temporal association areas	Geometry	4609.7	3187.6	729	541	0	0	0	NaN	189548.8	3438.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 4	TEa4	Temporal association areas	Geometry	3896.2	2832.1	234	541	0	0	0	NaN	104725.4	3146
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 6b	TEa6b	Temporal association areas	Geometry	4273.8	3151.5	786	541	0	0	0	NaN	40058.4	2570.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 5	TEa5	Temporal association areas	Geometry	4451.7	3091	289	541	0	0	0	NaN	358965	4316.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Visual areas	VIS	Isocortex	Geometry	5233.6	1388.5	669	315	0	0	0	NaN	4252483.5	15849.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area	VISpm	Visual areas	Geometry	5434.2	811.63	533	669	0	0	0	NaN	644830.8	5092
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 2/3	VISpm2/3	posteromedial visual area	Geometry	5408.3	654	41	533	0	0	0	NaN	162794	2764.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 5	VISpm5	posteromedial visual area	Geometry	5359.1	909.54	565	533	0	0	0	NaN	187205.1	2866.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 6a	VISpm6a	posteromedial visual area	Geometry	5551.6	1133.9	257	533	0	0	0	NaN	103337.1	2317.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 1	VISpm1	posteromedial visual area	Geometry	5464.7	507.4	805	533	0	0	0	NaN	109185.3	2583.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 6b	VISpm6b	posteromedial visual area	Geometry	5544.2	1202.4	469	533	0	0	0	NaN	22831.5	1910.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 4	VISpm4	posteromedial visual area	Geometry	5439.8	783.47	501	533	0	0	0	NaN	59477.8	2388.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area	VISli	Visual areas	Polygon	2069.5	1808.6	312782574	669	0	0	0	NaN	204883.2	2172.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 2/3	VISli2/3	Laterointermediate area	Polygon	1956.8	1656.2	312782582	312782574	0	0	0	NaN	46316.3	906.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 1	VISli1	Laterointermediate area	Polygon	1869.4	1543.3	312782578	312782574	0	0	0	NaN	31945.9	777.99
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 5	VISli5	Laterointermediate area	Polygon	2141.8	1901.7	312782590	312782574	0	0	0	NaN	60505.1	985.87
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 4	VISli4	Laterointermediate area	Polygon	2040.1	1762.4	312782586	312782574	0	0	0	NaN	24993.4	726
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 6b	VISli6b	Laterointermediate area	Polygon	2306	2138.5	312782598	312782574	0	0	0	NaN	7562.5	512.11
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 6a	VISli6a	Laterointermediate area	Polygon	2254.3	2063.9	312782594	312782574	0	0	0	NaN	33559.7	743.73
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area	VISp	Visual areas	Geometry	5211.3	1283.8	385	669	0	0	0	NaN	2389648.9	9343.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 6a	VISp6a	Primary visual area	Geometry	5271.9	1593.4	33	385	0	0	0	NaN	409728.6	6213.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 1	VISp1	Primary visual area	Geometry	5229.4	947.69	593	385	0	0	0	NaN	353341.8	6579.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 4	VISp4	Primary visual area	Geometry	5165.7	1274.6	721	385	0	0	0	NaN	354284.7	6258.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 5	VISp5	Primary visual area	Geometry	5223.3	1428.5	778	385	0	0	0	NaN	575708.3	6719.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 6b	VISp6b	Primary visual area	Geometry	5360.8	1700.7	305	385	0	0	0	NaN	85500.7	5681
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 2/3	VISp2/3	Primary visual area	Geometry	5154.3	1081.3	821	385	0	0	0	NaN	611084.7	6802.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area	VISal	Visual areas	Geometry	8601	2213.4	402	669	0	0	0	NaN	555814.9	3210.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 1	VISal1	Anterolateral visual area	Polygon	8785.9	1946.9	1074	402	0	0	0	NaN	76667.1	1745.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 6a	VISal6a	Anterolateral visual area	Polygon	8414.7	2449.7	601	402	0	0	0	NaN	94306.2	1611.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 4	VISal4	Anterolateral visual area	Polygon	8616.2	2168.8	1114	402	0	0	0	NaN	71029.9	1680.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 6b	VISal6b	Anterolateral visual area	Polygon	8365.5	2523.3	649	402	0	0	0	NaN	19858	1336
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 5	VISal5	Anterolateral visual area	Geometry	8542.7	2310.1	233	402	0	0	0	NaN	155938.7	1912.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 2/3	VISal2/3	Anterolateral visual area	Geometry	8718.2	2068.2	905	402	0	0	0	NaN	138015.2	1967
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area	VISl	Visual areas	Geometry	2392.4	1557.9	409	669	0	0	0	NaN	457305.9	2924.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 4	VISl4	Lateral visual area	Polygon	2381.1	1512.4	573	409	0	0	0	NaN	66465.1	1405.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 6a	VISl6a	Lateral visual area	Geometry	2544	1847	74	409	0	0	0	NaN	73695.6	1351.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 5	VISl5	Lateral visual area	Geometry	2450.6	1675.7	613	409	0	0	0	NaN	124928.5	1585.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 6b	VISl6b	Lateral visual area	Polygon	2582.8	1932.6	121	409	0	0	0	NaN	15972.4	1003
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 1	VISl1	Lateral visual area	Polygon	2230.5	1257.4	421	409	0	0	0	NaN	65615.4	1468.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 2/3	VISl2/3	Lateral visual area	Polygon	2301.6	1383.7	973	409	0	0	0	NaN	110628.5	1572
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Auditory areas	AUD	Isocortex	Geometry	6560.6	2779	247	315	0	0	0	NaN	2297713.2	9021.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area	AUDpo	Auditory areas	Geometry	5067.2	2398.4	1027	247	0	0	0	NaN	679578.1	5441.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 2/3	AUDpo2/3	Posterior auditory area	Geometry	5197.5	2272.7	643	1027	0	0	0	NaN	157376.8	2571.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 1	AUDpo1	Posterior auditory area	Geometry	4721.3	2159.7	696	1027	0	0	0	NaN	117652.9	2531.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 4	AUDpo4	Posterior auditory area	Geometry	4489.4	2357	759	1027	0	0	0	NaN	79854.5	2138.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 6a	AUDpo6a	Posterior auditory area	Geometry	5359.3	2644.9	249	1027	0	0	0	NaN	96459.1	2025
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 5	AUDpo5	Posterior auditory area	Geometry	5234.5	2498.2	791	1027	0	0	0	NaN	205785	2695.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 6b	AUDpo6b	Posterior auditory area	Geometry	5232.8	2703.5	456	1027	0	0	0	NaN	22449.9	1437.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area	AUDp	Auditory areas	Geometry	9539.3	2886.7	1002	247	0	0	0	NaN	799966.7	3845.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 1	AUDp1	Primary auditory area	Geometry	9821.6	2670.8	735	1002	0	0	0	NaN	130048.1	2349.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 2/3	AUDp2/3	Primary auditory area	Polygon	9755.7	2755	251	1002	0	0	0	NaN	154354.4	2183.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 4	AUDp4	Primary auditory area	Polygon	9628.3	2818.1	816	1002	0	0	0	NaN	80902.7	1934
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 5	AUDp5	Primary auditory area	Polygon	9455.8	2959.6	847	1002	0	0	0	NaN	282015.4	2315.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 6a	AUDp6a	Primary auditory area	Polygon	9204.9	3094.7	954	1002	0	0	0	NaN	125393.9	1764.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 6b	AUDp6b	Primary auditory area	Polygon	9110.9	3152.5	1005	1002	0	0	0	NaN	27252.4	1480.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area	AUDv	Auditory areas	Geometry	4888.6	2989.8	1018	247	0	0	0	NaN	818168.4	5705.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 6a	AUDv6a	Ventral auditory area	Geometry	4942.2	3149.9	520	1018	0	0	0	NaN	123543.8	2203
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 6b	AUDv6b	Ventral auditory area	Geometry	4976.2	3202.2	598	1018	0	0	0	NaN	26985	1628.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 2/3	AUDv2/3	Ventral auditory area	Geometry	4835.7	2888.6	755	1018	0	0	0	NaN	152145.6	2673.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 1	AUDv1	Ventral auditory area	Geometry	4650.8	2837.1	959	1018	0	0	0	NaN	135235.2	2716.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 4	AUDv4	Ventral auditory area	Geometry	4349.8	2903.5	990	1018	0	0	0	NaN	89255.6	2265.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 5	AUDv5	Ventral auditory area	Geometry	5161.3	3052.5	1023	1018	0	0	0	NaN	291003.2	3137.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area	RSP	Isocortex	Geometry	5333.2	1045.3	254	315	0	0	0	NaN	2629130	9928.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part	RSPd	Retrosplenial area	Geometry	5356.6	611.88	879	254	0	0	0	NaN	571398.8	5003.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 5	RSPd5	Retrosplenial area, dorsal part	Geometry	5348.5	631.29	610	879	0	0	0	NaN	185833.2	2960
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 6a	RSPd6a	Retrosplenial area, dorsal part	Geometry	5333.5	829.04	274	879	0	0	0	NaN	145319	2391.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 6b	RSPd6b	Retrosplenial area, dorsal part	Geometry	5544.9	1010.8	330	879	0	0	0	NaN	3294.1	326.01
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 2/3	RSPd2/3	Retrosplenial area, dorsal part	Geometry	5361.5	498.97	434	879	0	0	0	NaN	127854.4	2864.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 1	RSPd1	Retrosplenial area, dorsal part	Geometry	5390	409.85	442	879	0	0	0	NaN	109098	3005.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part	RSPv	Retrosplenial area	Geometry	5349.9	1281.1	886	254	0	0	0	NaN	1710744.1	8041.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 1	RSPv1	Retrosplenial area, ventral part	Geometry	5313.4	1381.4	542	886	0	0	0	NaN	360691.8	7705.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 6a	RSPv6a	Retrosplenial area, ventral part	Geometry	5450.4	1216	590	886	0	0	0	NaN	316670.3	5008.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 6b	RSPv6b	Retrosplenial area, ventral part	Geometry	5444.9	1069	622	886	0	0	0	NaN	5146.3	486.74
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 5	RSPv5	Retrosplenial area, ventral part	Geometry	5341.3	1227.7	687	886	0	0	0	NaN	668750	6612.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 2/3	RSPv2/3	Retrosplenial area, ventral part	Geometry	5312.4	1340.4	430	886	0	0	0	NaN	359485.8	7384.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part	RSPagl	Retrosplenial area	Geometry	5212.3	596.12	894	254	0	0	0	NaN	346987.1	3906.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 1	RSPagl1	Retrosplenial area, lateral agranular part	Geometry	5267.9	334.67	671	894	0	0	0	NaN	66062.1	1697.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 5	RSPagl5	Retrosplenial area, lateral agranular part	Geometry	5177	672.93	774	894	0	0	0	NaN	127371.5	2252.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 6b	RSPagl6b	Retrosplenial area, lateral agranular part	Geometry	5340.8	1013.3	279	894	0	0	0	NaN	5884.4	582.15
