Image	Name	Class	Parent	ROI
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	Periaqueductal gray	Polygon
