Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 5	TEa5	Temporal association areas	Geometry	3671.8	3855.7	289	541	0	0	0	NaN	0	377921.9	4546.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Visual areas	VIS	Isocortex	Geometry	5001.5	1961	669	315	0	0	0	NaN	0	5755299.6	16538.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area	VISpm	Visual areas	Geometry	5202.7	1155.6	533	669	0	0	0	NaN	0	880667.9	6244.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 2/3	VISpm2/3	posteromedial visual area	Geometry	5179.5	1001.7	41	533	0	0	0	NaN	0	246387.7	3445.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 5	VISpm5	posteromedial visual area	Geometry	5153.9	1346.3	565	533	0	0	0	NaN	0	246076.9	3514.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 6a	VISpm6a	posteromedial visual area	Geometry	5269.8	1595.2	257	533	0	0	0	NaN	0	105310.3	2382.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 1	VISpm1	posteromedial visual area	Geometry	5213.6	782.11	805	533	0	0	0	NaN	0	182168.4	3164.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 6b	VISpm6b	posteromedial visual area	Geometry	5378.9	1680.7	469	533	0	0	0	NaN	0	21750.8	1682.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	posteromedial visual area, layer 4	VISpm4	posteromedial visual area	Geometry	5263.6	1171.9	501	533	0	0	0	NaN	0	78973.8	2854.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area	VISli	Visual areas	Polygon	1191.7	2873.2	312782574	669	0	0	0	NaN	0	241060.6	2640.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 2/3	VISli2/3	Laterointermediate area	Polygon	1043.2	2657.9	312782582	312782574	0	0	0	NaN	0	54942.6	960.53
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 1	VISli1	Laterointermediate area	Polygon	928.83	2504	312782578	312782574	0	0	0	NaN	0	34322.3	764.12
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 5	VISli5	Laterointermediate area	Polygon	1278.5	2995.4	312782590	312782574	0	0	0	NaN	0	74277.4	1121.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 4	VISli4	Laterointermediate area	Polygon	1152	2804.9	312782586	312782574	0	0	0	NaN	0	28679.4	735.71
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 6b	VISli6b	Laterointermediate area	Polygon	1487.1	3307.6	312782598	312782574	0	0	0	NaN	0	8994.1	514.85
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Laterointermediate area, layer 6a	VISli6a	Laterointermediate area	Polygon	1422.9	3211.3	312782594	312782574	0	0	0	NaN	0	39845.5	797.92
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area	VISp	Visual areas	Geometry	4982.6	1902.2	385	669	0	0	0	NaN	0	3346240.5	11355.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 6a	VISp6a	Primary visual area	Geometry	4993.7	2282	33	385	0	0	0	NaN	0	520660.6	7288
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 1	VISp1	Primary visual area	Geometry	4958.6	1501.6	593	385	0	0	0	NaN	0	533190	8156.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 4	VISp4	Primary visual area	Geometry	4999.6	1934.9	721	385	0	0	0	NaN	0	504939.4	7513.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 5	VISp5	Primary visual area	Geometry	5024.1	2098.6	778	385	0	0	0	NaN	0	764120.2	7915.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 6b	VISp6b	Primary visual area	Geometry	5032.4	2385.1	305	385	0	0	0	NaN	0	101885.9	6747.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary visual area, layer 2/3	VISp2/3	Primary visual area	Geometry	4940.8	1685.3	821	385	0	0	0	NaN	0	921444.4	8298.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area	VISal	Visual areas	Geometry	8628.7	2313.2	402	669	0	0	0	NaN	0	709792.7	3750.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 1	VISal1	Anterolateral visual area	Polygon	8798.2	1979.6	1074	402	0	0	0	NaN	0	115019	2121.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 6a	VISal6a	Anterolateral visual area	Geometry	8469.4	2694.9	601	402	0	0	0	NaN	0	93919.5	1671.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 4	VISal4	Anterolateral visual area	Polygon	8607.4	2266.6	1114	402	0	0	0	NaN	0	99231.6	1842.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 6b	VISal6b	Anterolateral visual area	Polygon	8430	2801.2	649	402	0	0	0	NaN	0	17728.4	1077.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 5	VISal5	Anterolateral visual area	Geometry	8554.1	2476.3	233	402	0	0	0	NaN	0	197554	2157.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Anterolateral visual area, layer 2/3	VISal2/3	Anterolateral visual area	Polygon	8713.5	2132.3	905	402	0	0	0	NaN	0	186339.6	2219.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area	VISl	Visual areas	Geometry	1937	2715.5	409	669	0	0	0	NaN	0	577538.5	4357.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 4	VISl4	Lateral visual area	Polygon	1529.7	2680	573	409	0	0	0	NaN	0	80528.2	1468.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 6a	VISl6a	Lateral visual area	Geometry	3024.6	2957.4	74	409	0	0	0	NaN	0	111170	2152.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 5	VISl5	Lateral visual area	Geometry	1889.8	2848.7	613	409	0	0	0	NaN	0	155573.8	2050.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 6b	VISl6b	Lateral visual area	Geometry	3290.1	3029.8	121	409	0	0	0	NaN	0	24001.3	1434.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 1	VISl1	Lateral visual area	Polygon	1333.1	2363.9	421	409	0	0	0	NaN	0	76323.1	1490.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Lateral visual area, layer 2/3	VISl2/3	Lateral visual area	Geometry	1420.9	2519.2	973	409	0	0	0	NaN	0	129942.3	1656.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Auditory areas	AUD	Isocortex	Geometry	6994	3371	247	315	0	0	0	NaN	0	2086119.8	8928.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area	AUDpo	Auditory areas	Geometry	5995.2	2982.3	1027	247	0	0	0	NaN	0	660424.3	5956.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 2/3	AUDpo2/3	Posterior auditory area	Geometry	5769.8	2859.2	643	1027	0	0	0	NaN	0	161060.3	2576.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 1	AUDpo1	Posterior auditory area	Geometry	5408.7	2752.3	696	1027	0	0	0	NaN	0	128447.1	2512.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 4	AUDpo4	Posterior auditory area	Geometry	5731	2993.3	759	1027	0	0	0	NaN	0	82336.7	2108.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 6a	AUDpo6a	Posterior auditory area	Geometry	6661.5	3238.6	249	1027	0	0	0	NaN	0	81216	1767.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 5	AUDpo5	Posterior auditory area	Geometry	6342.4	3097.7	791	1027	0	0	0	NaN	0	188936.3	2738.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Posterior auditory area, layer 6b	AUDpo6b	Posterior auditory area	Geometry	6736.2	3298.3	456	1027	0	0	0	NaN	0	18427.8	1198.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area	AUDp	Auditory areas	Geometry	9339.3	3302.2	1002	247	0	0	0	NaN	0	694017.7	3580.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 1	AUDp1	Primary auditory area	Polygon	9641.1	3083.1	735	1002	0	0	0	NaN	0	127337.8	2074.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 2/3	AUDp2/3	Primary auditory area	Polygon	9510.2	3175.5	251	1002	0	0	0	NaN	0	144650.4	1971
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 4	AUDp4	Primary auditory area	Polygon	9387.4	3252.2	816	1002	0	0	0	NaN	0	80782.8	1730.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 5	AUDp5	Primary auditory area	Geometry	9219.7	3402.2	847	1002	0	0	0	NaN	0	227010.9	2149.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 6a	AUDp6a	Primary auditory area	Polygon	9006.4	3532.8	954	1002	0	0	0	NaN	0	92425.3	1546.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Primary auditory area, layer 6b	AUDp6b	Primary auditory area	Polygon	8925.2	3584.8	1005	1002	0	0	0	NaN	0	21809.8	1269.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area	AUDv	Auditory areas	Geometry	5670.9	3787.2	1018	247	0	0	0	NaN	0	731677.8	5484.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 6a	AUDv6a	Ventral auditory area	Geometry	6068.8	3951.9	520	1018	0	0	0	NaN	0	91942.9	1895.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 6b	AUDv6b	Ventral auditory area	Geometry	6304.6	4000.5	598	1018	0	0	0	NaN	0	19513.9	1311.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 2/3	AUDv2/3	Ventral auditory area	Geometry	5427.2	3700.7	755	1018	0	0	0	NaN	0	149430	2666.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 1	AUDv1	Ventral auditory area	Geometry	4972.8	3645.7	959	1018	0	0	0	NaN	0	135155.6	2722.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 4	AUDv4	Ventral auditory area	Geometry	5151.5	3741.4	990	1018	0	0	0	NaN	0	83535.3	2174.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ventral auditory area, layer 5	AUDv5	Ventral auditory area	Geometry	6167.7	3852.8	1023	1018	0	0	0	NaN	0	252100.1	2933.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area	RSP	Isocortex	Geometry	5212.4	1140.8	254	315	0	0	0	NaN	0	3400817.3	11406.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part	RSPd	Retrosplenial area	Geometry	5291.9	734.83	879	254	0	0	0	NaN	0	930415	7262.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 5	RSPd5	Retrosplenial area, dorsal part	Geometry	5308.4	759.27	610	879	0	0	0	NaN	0	308142	3948.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 6a	RSPd6a	Retrosplenial area, dorsal part	Geometry	5277.7	1107	274	879	0	0	0	NaN	0	232313.7	3730.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 6b	RSPd6b	Retrosplenial area, dorsal part	Geometry	5232.4	1471.8	330	879	0	0	0	NaN	0	3646.8	350.69
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 2/3	RSPd2/3	Retrosplenial area, dorsal part	Geometry	5295	544.15	434	879	0	0	0	NaN	0	216803.8	3410.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, dorsal part, layer 1	RSPd1	Retrosplenial area, dorsal part	Geometry	5278.6	408.4	442	879	0	0	0	NaN	0	169508.7	3488.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part	RSPv	Retrosplenial area	Geometry	5195.1	1438.8	886	254	0	0	0	NaN	0	1820692.7	9391.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 1	RSPv1	Retrosplenial area, ventral part	Geometry	5172.3	1432.9	542	886	0	0	0	NaN	0	342561.7	8550.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 6a	RSPv6a	Retrosplenial area, ventral part	Geometry	5272.1	1500	590	886	0	0	0	NaN	0	327495.6	6288.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 6b	RSPv6b	Retrosplenial area, ventral part	Geometry	4839.5	1557.7	622	886	0	0	0	NaN	0	7767	619.46
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 5	RSPv5	Retrosplenial area, ventral part	Geometry	5203.8	1401.9	687	886	0	0	0	NaN	0	757183.7	8072.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, ventral part, layer 2/3	RSPv2/3	Retrosplenial area, ventral part	Geometry	5140.2	1462.2	430	886	0	0	0	NaN	0	385684.8	8394.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part	RSPagl	Retrosplenial area	Geometry	5146.7	887.06	894	254	0	0	0	NaN	0	649709.5	5922.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 1	RSPagl1	Retrosplenial area, lateral agranular part	Geometry	5169.6	537.09	671	894	0	0	0	NaN	0	135375.6	2670.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 5	RSPagl5	Retrosplenial area, lateral agranular part	Geometry	5146.4	1005.5	774	894	0	0	0	NaN	0	231456.8	3586.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 6b	RSPagl6b	Retrosplenial area, lateral agranular part	Geometry	5025.7	1521.4	279	894	0	0	0	NaN	0	7879	706.97
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 6a	RSPagl6a	Retrosplenial area, lateral agranular part	Geometry	5033.3	1324.3	906	894	0	0	0	NaN	0	102197.6	2658.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrosplenial area, lateral agranular part, layer 2/3	RSPagl2/3	Retrosplenial area, lateral agranular part	Geometry	5201.8	715.1	965	894	0	0	0	NaN	0	172800.6	3016.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ectorhinal area	ECT	Isocortex	Geometry	5805.6	4650.4	895	315	0	0	0	NaN	0	578712	4854.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ectorhinal area/Layer 6b	ECT6b	Ectorhinal area	Geometry	6285	4723.4	1045	895	0	0	0	NaN	0	20817.2	1735
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ectorhinal area/Layer 1	ECT1	Ectorhinal area	Geometry	5335.3	4625.6	836	895	0	0	0	NaN	0	93154.1	2071.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ectorhinal area/Layer 2/3	ECT2/3	Ectorhinal area	Geometry	5656.3	4623.5	427	895	0	0	0	NaN	0	183406.1	2575.8
