Image	Name	Class	Parent	ROI
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Positive	Positive	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
JKAY23.5d_3_Scan1_[5642,42684]_component_data_merged_Region 6.ome.tif	Negative	Negative	lPAG-r	Polygon
