Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrohippocampal region	RHP	Hippocampal formation	Geometry	2511.3	3871	822	1089	0	0	0	0	NaN	0	6434807.1	15709.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Parasubiculum	PAR	Retrohippocampal region	Geometry	3740	2579	843	822	0	0	0	0	NaN	0	490345.2	5412.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area	ENT	Retrohippocampal region	Geometry	2410	4011	909	822	0	0	0	0	NaN	0	5831077.2	13661.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, lateral part	ENTl	Entorhinal area	Geometry	741.99	4431	918	909	0	0	0	0	NaN	0	1745494	6133.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, lateral part, layer 2	ENTl2	Entorhinal area, lateral part	Geometry	680.91	4533.2	20	918	0	0	0	0	NaN	0	617243.5	5336.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, lateral part, layer 3	ENTl3	Entorhinal area, lateral part	Geometry	844.59	4192.2	52	918	0	0	0	0	NaN	0	444171.2	4823.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, lateral part, layer 1	ENTl1	Entorhinal area, lateral part	Geometry	548.31	4820.5	1121	918	0	0	0	0	NaN	0	394849.9	5084.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, lateral part, layer 5	ENTl5	Entorhinal area, lateral part	Polygon	980.23	4046.7	139	918	0	0	0	0	NaN	0	289228.8	3983.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone	ENTm	Entorhinal area	Geometry	3122.7	3831.6	926	909	0	0	0	0	NaN	0	4085583.2	13115.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone, layer 1	ENTm1	Entorhinal area, medial part, dorsal zone	Geometry	6290.1	3446.3	526	926	0	0	0	0	NaN	0	1342822.9	12299.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone, layer 2	ENTm2	Entorhinal area, medial part, dorsal zone	Geometry	1840.8	4238.9	543	926	0	0	0	0	NaN	0	761089.8	7811.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone, layer 3	ENTm3	Entorhinal area, medial part, dorsal zone	Geometry	1673.9	4077	664	926	0	0	0	0	NaN	0	749563.2	7411.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone, layer 5	ENTm5	Entorhinal area, medial part, dorsal zone	Geometry	1351.3	3829.7	727	926	0	0	0	0	NaN	0	1118335.7	7250.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Entorhinal area, medial part, dorsal zone, layer 6	ENTm6	Entorhinal area, medial part, dorsal zone	Polygon	1272	4054.9	743	926	0	0	0	0	NaN	0	113627.4	1664.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Area prostriata	APr	Retrohippocampal region	Polygon	2404.9	2256.6	484682508	822	0	0	0	0	NaN	0	113384.7	1422.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Brain stem	BS	Basic cell groups and regions	Geometry	5030.8	3801.9	343	8	0	6815	6108	707	10.37	31.04	22780470.3	61803
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Hindbrain	HB	Brain stem	Geometry	5160	5055.4	1065	343	0	15	12	3	20	0.2423	12379012.2	49055.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pons	P	Hindbrain	Geometry	5071.2	5003.4	771	1065	0	15	12	3	20	0.2601	11533200.7	42868.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pons, behavioral state related	P-sat	Pons	Geometry	4816.7	4370.6	1117	771	0	13	10	3	23.08	1.831	1638541	11815.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pontine reticular nucleus	PRNr	Pons, behavioral state related	Geometry	4652.7	4536.2	146	1117	0	0	0	0	NaN	0	1012951.9	6198
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Laterodorsal tegmental nucleus	LDT	Pons, behavioral state related	Geometry	5246	2969.2	162	1117	0	13	10	3	23.08	20.6	145619.2	2066.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior central nucleus raphe	CS	Pons, behavioral state related	Geometry	5026.8	4490.1	679	1117	0	0	0	0	NaN	0	293708.2	4720.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Nucleus raphe pontis	RPO	Pons, behavioral state related	Polygon	5041.8	4377.5	238	1117	0	0	0	0	NaN	0	186263	2282.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pons, sensory related	P-sen	Pons	Geometry	5239.8	5037.7	1132	771	0	0	0	0	NaN	0	3219138.4	22884.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Principal sensory nucleus of the trigeminal	PSV	Pons, sensory related	Geometry	5450.4	5115.3	7	1132	0	0	0	0	NaN	0	1041525.9	6524.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Parabrachial nucleus	PB	Pons, sensory related	Geometry	5414.2	3804.5	867	1132	0	0	0	0	NaN	0	946590.3	7892.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Koelliker-Fuse subnucleus	KF	Parabrachial nucleus	Polygon	7009.6	3885.9	123	867	0	0	0	0	NaN	0	109421	1374.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Nucleus of the lateral lemniscus	NLL	Pons, sensory related	Polygon	3089.6	3586.1	612	1132	0	0	0	0	NaN	0	154032.5	1632.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior olivary complex	SOC	Pons, sensory related	Geometry	5190.4	6254.1	398	1132	0	0	0	0	NaN	0	1076989.9	7335.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior olivary complex, medial part	SOCm	Superior olivary complex	Geometry	5087.9	6259	105	398	0	0	0	0	NaN	0	292828.7	2996.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior olivary complex, lateral part	SOCl	Superior olivary complex	Geometry	5308.7	6089.1	114	398	0	0	0	0	NaN	0	508508.6	4768.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior olivary complex, periolivary region	POR	Superior olivary complex	Geometry	5080.9	6553.4	122	398	0	0	0	0	NaN	0	275652.6	3718.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pons, motor related	P-mot	Pons	Geometry	5147.2	5158.7	987	771	0	0	0	0	NaN	0	4220801.4	18633.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Supratrigeminal nucleus	SUT	Pons, motor related	Geometry	4677.3	4396.9	534	987	0	0	0	0	NaN	0	403573	4428.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pontine reticular nucleus, caudal part	PRNc	Pons, motor related	Geometry	5162.5	5422	1093	987	0	0	0	0	NaN	0	2659591.1	11593.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Motor nucleus of trigeminal	V	Pons, motor related	Geometry	5403.5	4759.2	621	987	0	0	0	0	NaN	0	476274.7	3956.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Peritrigeminal zone	P5	Pons, motor related	Geometry	4990.9	4815	549009215	987	0	0	0	0	NaN	0	544822.5	5342.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Intertrigeminal nucleus	I5	Pons, motor related	Polygon	6894.9	4361.1	549009227	987	0	0	0	0	NaN	0	15871.7	569.95
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Accessory trigeminal nucleus	Acs5	Pons, motor related	Geometry	6344.6	4836.9	549009219	987	0	0	0	0	NaN	0	4001.5	356.57
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Parvicellular motor 5 nucleus	PC5	Pons, motor related	Geometry	5828.1	5147.6	549009223	987	0	0	0	0	NaN	0	116667.4	2743
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Medulla	MY	Hindbrain	Geometry	6371.6	5764.9	354	1065	0	0	0	0	NaN	0	846706.1	11929.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Medulla, behavioral state related	MY-sat	Medulla	Polygon	5075.9	5834.1	379	354	0	0	0	0	NaN	0	69977.1	1451.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Nucleus raphe magnus	RM	Medulla, behavioral state related	Polygon	5075.9	5834.1	206	379	0	0	0	0	NaN	0	69977.1	1451.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Medulla, sensory related	MY-sen	Medulla	Geometry	6556.1	5666.4	386	354	0	0	0	0	NaN	0	446969.8	5073.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cochlear nuclei	CN	Medulla, sensory related	Polygon	7881.9	5057.2	607	386	0	0	0	0	NaN	0	234890.3	2409.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Ventral cochlear nucleus	VCO	Cochlear nuclei	Polygon	7881.9	5057.2	101	607	0	0	0	0	NaN	0	234890.3	2409.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Nucleus of the trapezoid body	NTB	Medulla, sensory related	Geometry	5088.1	6341	642	386	0	0	0	0	NaN	0	212079.7	2663.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain	MB	Brain stem	Geometry	4877	2310	313	343	0	6800	6096	704	10.35	67.68	10401787.3	29888.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain, motor related	MBmot	Midbrain	Geometry	4933.9	2614.7	323	313	0	6771	6069	702	10.37	159.77	4393790.3	26612.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Periaqueductal gray	PAG	Midbrain, motor related	Geometry	4986.4	2370.5	795	323	0	6738	6036	702	10.42	305.17	2300322.1	11098.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, motor related	SCm	Midbrain, motor related	Geometry	4467.5	1459.9	294	323	0	26	26	0	0	0	475539.4	6152.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, motor related, intermediate gray layer	SCig	Superior colliculus, motor related	Geometry	4279.3	981.45	10	294	0	0	0	0	NaN	0	551.37	133.71
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, motor related, intermediate white layer	SCiw	Superior colliculus, motor related	Polygon	4297.2	1257.4	17	294	0	0	0	0	NaN	0	100303.1	1899.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, motor related, deep gray layer	SCdg	Superior colliculus, motor related	Geometry	4459.3	1418.6	26	294	0	0	0	0	NaN	0	214966.6	4307.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, motor related, deep white layer	SCdw	Superior colliculus, motor related	Geometry	4586.4	1644	42	294	0	26	26	0	0	0	159719.2	2933.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cuneiform nucleus	CUN	Midbrain, motor related	Geometry	4948.4	2826.8	616	323	0	7	7	0	0	0	756488.3	5395.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain reticular nucleus	MRN	Midbrain, motor related	Geometry	5039.4	3715.5	128	323	0	0	0	0	NaN	0	787464.4	9587.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Ventral tegmental nucleus	VTN	Midbrain, motor related	Geometry	5025.5	3745.6	757	323	0	0	0	0	NaN	0	73827.5	1469.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain, sensory related	MBsen	Midbrain	Geometry	4978.9	1693.8	339	313	0	0	0	0	NaN	0	3307152.7	12437.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Inferior colliculus	IC	Midbrain, sensory related	Geometry	5001.6	1724.9	4	339	0	0	0	0	NaN	0	3189000.9	10378.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Inferior colliculus, central nucleus	ICc	Inferior colliculus	Geometry	5380	1962.7	811	4	0	0	0	0	NaN	0	927485.1	6535.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Inferior colliculus, dorsal nucleus	ICd	Inferior colliculus	Geometry	4852.5	1396.2	820	4	0	0	0	0	NaN	0	1104615.6	7414.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Inferior colliculus, external nucleus	ICe	Inferior colliculus	Geometry	4840.7	1848.1	828	4	0	0	0	0	NaN	0	1156900.2	8281.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, sensory related	SCs	Midbrain, sensory related	Geometry	4365	853.42	302	339	0	0	0	0	NaN	0	118151.8	2059.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, zonal layer	SCzo	Superior colliculus, sensory related	Geometry	4354.2	828.16	834	302	0	0	0	0	NaN	0	83129.9	1641.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, superficial gray layer	SCsg	Superior colliculus, sensory related	Polygon	4338.8	892.59	842	302	0	0	0	0	NaN	0	2186.8	262.06
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Superior colliculus, optic layer	SCop	Superior colliculus, sensory related	Geometry	4394.3	914.76	851	302	0	0	0	0	NaN	0	32835.1	1794.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain, behavioral state related	MBsta	Midbrain	Geometry	4316.6	3656.1	348	313	0	6	6	0	0	0	837705.6	8524.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Pedunculopontine nucleus	PPN	Midbrain, behavioral state related	Geometry	4170	3716.6	1052	348	0	0	0	0	NaN	0	697384.7	6302.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Midbrain raphe nuclei	RAmb	Midbrain, behavioral state related	Polygon	5045.2	3355.1	165	348	0	6	6	0	0	0	140321.3	2221.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Dorsal nucleus raphe	DR	Midbrain raphe nuclei	Polygon	5045.2	3355.1	872	165	0	6	6	0	0	0	140321.3	2221.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	ventricular systems	VS	root	Polygon	5018.9	2323.7	73	997	0	21	21	0	0	0	240931.6	1913.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cerebral aqueduct	AQ	ventricular systems	Polygon	5018.9	2323.7	140	73	0	21	21	0	0	0	240931.6	1913.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	fiber tracts	fiber tracts	root	Geometry	4769.9	4709.4	1009	997	0	37	36	1	2.703	0.2788	3586195.6	54533.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cerebellum related fiber tracts	cbf	fiber tracts	Geometry	4922	4199.9	960	1009	0	0	0	0	NaN	0	854518.6	15184.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	arbor vitae	arb	cerebellum related fiber tracts	Geometry	7436.2	3694.5	728	960	0	0	0	0	NaN	0	26344.8	2361.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cerebellar peduncles	cbp	cerebellum related fiber tracts	Geometry	4842.1	4216	752	960	0	0	0	0	NaN	0	828173.9	13902.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	superior cerebelar peduncles	scp	cerebellar peduncles	Geometry	4928.9	4024.8	326	752	0	0	0	0	NaN	0	431442.1	9735.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	ventral spinocerebellar tract	sctv	superior cerebelar peduncles	Geometry	4605.8	5477.3	866	326	0	0	0	0	NaN	0	118745.1	4056.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	middle cerebellar peduncle	mcp	cerebellar peduncles	Geometry	4747.7	4423.8	78	752	0	0	0	0	NaN	0	396731.7	4166.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	cranial nerves	cm	fiber tracts	Geometry	4675.4	4666.7	967	1009	0	37	36	1	2.703	0.4315	2317741.9	35284.2
