Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Side	Parent ID	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c64fa594-017a-4eab-9f9f-339065fcb484	VISpl5	VISpl5	VISpl	Geometry	1905.5	1580.9	902	0	425	0	0	0	NaN	0	245632.3	3462.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	6eed7406-05d6-418d-8cfe-17b55cf78a11	VISpl6b	VISpl6b	VISpl	Geometry	8496.4	1626.6	393	0	425	0	0	0	NaN	0	5360.7	473.13
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a362e47d-0e6a-48de-be54-8260af496684	VISpl1	VISpl1	VISpl	Geometry	1458.6	1329.7	750	0	425	0	0	0	NaN	0	50701.8	1165.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c781bc37-53b8-4ae1-83cd-454fef6550d9	RSP	RSP	Isocortex	Geometry	4860.8	803.35	254	0	315	0	0	0	NaN	0	1143383.7	8376.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	6f889116-740f-46c4-acc9-03ceb84ae1f5	RSPd	RSPd	RSP	Geometry	4963.3	908.86	879	0	254	0	0	0	NaN	0	620893.3	6569.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	68b5f0f3-14c3-4246-aba4-bc46ef47e6c5	RSPd6a	RSPd6a	RSPd	Geometry	6434.5	1117.7	274	0	879	0	0	0	NaN	0	55817.5	1602.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	1e55feb6-bb03-4015-912a-c419f76d6f7a	RSPd5	RSPd5	RSPd	Geometry	4858.2	1013.4	610	0	879	0	0	0	NaN	0	209021.3	3220.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	2486a479-e264-4087-b843-6eb269ebe5d8	RSPd2/3	RSPd2/3	RSPd	Geometry	4826.1	849.84	434	0	879	0	0	0	NaN	0	164763.8	3746.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	ad2593d6-4c69-4dd8-a6a4-b08326e722f7	RSPd1	RSPd1	RSPd	Geometry	4767.2	784.52	442	0	879	0	0	0	NaN	0	191290.8	4382.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	6ad881f1-4f0f-4950-a565-5a71ea8455ff	RSPagl	RSPagl	RSP	Geometry	4738.9	677.97	894	0	254	0	0	0	NaN	0	522490.3	7283.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	02ff7366-a9c0-48e4-905d-a6f150529967	RSPagl5	RSPagl5	RSPagl	Geometry	3925.8	882.88	774	0	894	0	0	0	NaN	0	198953.2	3189.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	17c29722-7141-4e0b-b887-5283e86f1e96	RSPagl6a	RSPagl6a	RSPagl	Geometry	7495.1	1044.7	906	0	894	0	0	0	NaN	0	60892	1581.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b85225a3-1356-4942-a3c8-ec7032583b60	RSPagl1	RSPagl1	RSPagl	Geometry	4903.9	355.78	671	0	894	0	0	0	NaN	0	125054.2	2040.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b2649853-1490-43e9-beb7-7dbed2b6869d	RSPagl2/3	RSPagl2/3	RSPagl	Geometry	4545.1	512.2	965	0	894	0	0	0	NaN	0	137590.9	2311.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f47619ab-7e6b-4224-a763-fb5536c1561a	HPF	HPF	CTXpl	Geometry	5101.2	3607.8	1089	0	695	0	0	0	NaN	0	14128199.2	32792.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	1f2bf26d-2f78-417a-9fae-4ce8dec55b82	RHP	RHP	HPF	Geometry	4954.3	3620.7	822	0	1089	0	0	0	NaN	0	13408167.3	31242.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	125749e5-ca5f-4fa8-ad33-e18b0cdc43bd	ProS	ProS	RHP	Geometry	8288.8	4293.5	484682470	0	822	0	0	0	NaN	0	963689.6	5879.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	97f45c51-0b7e-464d-8bdd-0a33770c9bde	POST	POST	RHP	Geometry	7627.2	1560.9	1037	0	822	0	0	0	NaN	0	333858.3	2402.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a260ee8e-03f2-483b-ad52-e6657896a836	PRE	PRE	RHP	Geometry	7926.2	2653.8	1084	0	822	0	0	0	NaN	0	1021903.4	5609.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	55dd9972-2472-4c03-bd00-290e938c3e52	PAR	PAR	RHP	Geometry	2378.9	3252.3	843	0	822	0	0	0	NaN	0	1118842.6	6611.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	220dbe68-948a-47b1-9a29-53e1bc8d3553	HATA	HATA	RHP	Geometry	7580.2	5061.2	589508447	0	822	0	0	0	NaN	0	388032.6	2880
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	26190191-8675-437a-ab1a-f9f79399e3b2	ENT	ENT	RHP	Geometry	3845.3	3980.1	909	0	822	0	0	0	NaN	0	7760925	19410.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	817f8765-8adb-4807-b220-35331827a4ee	ENTl	ENTl	ENT	Geometry	4378.2	3950.8	918	0	909	0	0	0	NaN	0	4550658.9	14330.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	1d9245de-1c77-4d7e-865d-ac4da68c9862	ENTl2	ENTl2	ENTl	Geometry	4511.2	4110.9	20	0	918	0	0	0	NaN	0	1113859.4	11772.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	abb0d2e6-c008-4e16-8ff6-46e359427efd	ENTl6a	ENTl6a	ENTl	Geometry	4072.7	3668.7	28	0	918	0	0	0	NaN	0	939496.7	10546.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	20dc950a-4452-46d4-aa49-0e65aa7c3cd3	ENTl3	ENTl3	ENTl	Geometry	4560.6	4030.7	52	0	918	0	0	0	NaN	0	873413	11447.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	88c11caf-9c6d-4e1a-b0ef-a7997edeeef9	ENTl1	ENTl1	ENTl	Geometry	4442.6	4143.7	1121	0	918	0	0	0	NaN	0	575588.2	11151.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	113ae3d9-9f8a-42f7-8096-23c019f149a3	ENTl5	ENTl5	ENTl	Geometry	4323.1	3860.8	139	0	918	0	0	0	NaN	0	1048301.6	11394.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	63bbf832-5db7-41b5-9928-12d37f78e6b6	ENTm	ENTm	ENT	Geometry	3090.1	4021.6	926	0	909	0	0	0	NaN	0	3210266.1	13707.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	91e8a2a4-475f-42c6-8b1b-9b0baea5c74d	ENTm1	ENTm1	ENTm	Geometry	2574.7	5290.1	526	0	926	0	0	0	NaN	0	248532.5	4757.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	78dde681-e171-432e-b153-ce692ed09cbe	ENTm2	ENTm2	ENTm	Geometry	4424.3	5275.5	543	0	926	0	0	0	NaN	0	311254.3	6029.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	96a116c6-0339-4c71-964a-6f68518c5283	ENTm3	ENTm3	ENTm	Geometry	4687.2	4593.3	664	0	926	0	0	0	NaN	0	480648	8312.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	089393ac-734a-4847-b23f-7795f83a3d35	ENTm5	ENTm5	ENTm	Geometry	2895.7	3474.2	727	0	926	0	0	0	NaN	0	1092700.1	10881.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	04b655f9-60b7-4b6e-b5a5-245c9c5818bf	ENTm6	ENTm6	ENTm	Geometry	2307.9	3666.8	743	0	926	0	0	0	NaN	0	1077131.3	8066.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b7e8baf3-f661-4c8b-9183-391ce69d9bc0	APr	APr	RHP	Geometry	3433.5	1713.5	484682508	0	822	0	0	0	NaN	0	618118	4858.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	0c2202cd-062d-415d-bd3f-cd41e9ffbf3f	SUB	SUB	RHP	Geometry	8502.9	3014.8	502	0	822	0	0	0	NaN	0	1202798.8	7317.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	cf408b09-dc87-47a7-acea-c4480229b6cc	HIP	HIP	HPF	Geometry	7693	3893.5	1080	0	1089	0	0	0	NaN	0	521597.7	3364.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c7ef6fa0-bf64-47fd-a42c-749c5157177c	DG	DG	HIP	Geometry	7693	3893.5	726	0	1080	0	0	0	NaN	0	521597.7	3364.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	3da8d02b-5275-4530-a2d8-c60efa6c0a7e	DG-mo	DG-mo	DG	Geometry	7693	3893.5	10703	0	726	0	0	0	NaN	0	521597.7	3364.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	5b939605-9397-42ee-86e4-f42005b640d6	OLF	OLF	CTXpl	Geometry	8170.7	5811	698	0	695	0	0	0	NaN	0	522270.6	3916.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	9c947bc5-cd7e-416b-b6e5-1c1d9e241a03	TR	TR	OLF	Geometry	8398	5722.1	566	0	698	0	0	0	NaN	0	343012.4	3016.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b0156ff8-cf44-46da-994f-7b4c2b0da843	COA	COA	OLF	Geometry	7736.2	5981.2	631	0	698	0	0	0	NaN	0	179258.6	1638.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a3bb2bb9-4a55-4196-ac10-304bbd51da86	COAp	COAp	COA	Geometry	7736.2	5981.2	647	0	631	0	0	0	NaN	0	179258.6	1638.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	e423e208-dfaa-43c1-8eca-9b97bb903e51	COApl	COApl	COAp	Geometry	7977.9	6046.1	655	0	647	0	0	0	NaN	0	4916.7	468.85
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b8b89619-6679-4d66-9dc4-41d830476ff7	COApm	COApm	COAp	Geometry	7729.3	5979.3	663	0	647	0	0	0	NaN	0	174341.9	1604.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	2c61c33b-a2b4-4362-9305-eac7a55c3cad	CTXsp	CTXsp	CTX	Geometry	7545.8	5792	703	0	688	0	0	0	NaN	0	3165.7	411.38
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c45fb961-cbc7-4ad1-99ad-298d0951fc78	PA	PA	CTXsp	Geometry	7545.8	5792	780	0	703	0	0	0	NaN	0	3165.7	411.38
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	2e672f6d-2811-48ca-a6b5-fdf15646532a	BS	BS	grey	Geometry	5081.8	3053.9	343	0	8	436	63	373	85.55	19.66	18974536.7	42261.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	19d6ea64-cda7-4803-8438-6a7603e0c946	HB	HB	BS	Geometry	4968.8	4825.1	1065	0	343	0	0	0	NaN	0	5995500.8	25573.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	e6a77eb2-7ead-4b0e-a7c0-58237186264f	P	P	HB	Geometry	4968.8	4825.1	771	0	1065	0	0	0	NaN	0	5995500.8	25573.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	041da028-a2b9-4daf-9cc2-5c88a9cff969	P-sat	P-sat	P	Geometry	5052.2	4313.9	1117	0	771	0	0	0	NaN	0	2284894.6	11269.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	ccd9ca17-a981-40b4-b133-65ae3e1d4901	PRNr	PRNr	P-sat	Geometry	5025.6	4331.4	146	0	1117	0	0	0	NaN	0	1684959.9	7724
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	730990c1-ca21-47f8-93fd-b987a69fa45c	CS	CS	P-sat	Geometry	5126.9	4264.7	679	0	1117	0	0	0	NaN	0	599935.5	3545.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	02000ddd-5aaa-496f-a6ef-04b4a21acccf	P-sen	P-sen	P	Geometry	4134	4644.1	1132	0	771	0	0	0	NaN	0	676991.9	5749.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	462efe8a-c2fb-4929-a2e7-5bafc5d92572	NLL	NLL	P-sen	Geometry	4134	4644.1	612	0	1132	0	0	0	NaN	0	676991.9	5749.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	37ba5417-e366-4498-965f-eba4c331dcb7	P-mot	P-mot	P	Geometry	5094.9	5382.3	987	0	771	0	0	0	NaN	0	1927820.2	11452.1
